iteration,chain,data_wastewater[1],data_wastewater[2],data_wastewater[3],data_wastewater[4],data_wastewater[5],data_wastewater[6],data_wastewater[7],data_wastewater[8],data_wastewater[9],data_wastewater[10],data_wastewater[11],data_wastewater[12],data_wastewater[13],data_wastewater[14],data_wastewater[15],data_wastewater[16],data_wastewater[17],data_wastewater[18],data_wastewater[19],data_wastewater[20],data_wastewater[21],data_wastewater[22],data_wastewater[23],data_wastewater[24],data_wastewater[25],data_wastewater[26],data_wastewater[27],data_wastewater[28],data_wastewater[29],data_wastewater[30],data_wastewater[31],data_wastewater[32],data_wastewater[33],data_wastewater[34],data_wastewater[35],data_wastewater[36],data_wastewater[37],data_wastewater[38],data_wastewater[39],data_hosp[1],data_hosp[2],data_hosp[3],data_hosp[4],data_hosp[5],data_hosp[6],data_hosp[7],data_hosp[8],data_hosp[9],data_hosp[10],data_hosp[11],data_hosp[12],data_hosp[13],data_hosp[14],data_hosp[15],data_hosp[16],data_hosp[17],data_hosp[18],data_hosp[19],data_hosp[20],data_hosp[21],data_hosp[22],data_hosp[23],data_hosp[24],data_hosp[25],data_hosp[26],data_hosp[27],data_hosp[28],data_hosp[29],data_hosp[30],data_hosp[31],data_hosp[32],data_hosp[33],data_hosp[34],data_hosp[35],data_hosp[36],data_hosp[37],data_hosp[38],data_hosp[39],data_hosp[40],data_hosp[41],data_hosp[42],data_hosp[43],data_hosp[44],data_hosp[45],data_hosp[46],data_hosp[47],data_hosp[48],data_hosp[49],data_hosp[50],data_hosp[51],data_hosp[52],data_hosp[53],data_hosp[54],data_hosp[55],data_hosp[56],data_hosp[57],data_hosp[58],data_hosp[59],data_hosp[60],data_hosp[61],data_hosp[62],data_hosp[63],data_hosp[64],data_hosp[65],data_hosp[66],data_hosp[67],data_hosp[68],data_hosp[69],data_hosp[70],data_hosp[71]
21,1,11.9450088391843,11.891567493741059,11.657245065223506,11.491537030402418,12.01162478717446,11.964858883637842,12.279053944622538,11.889551732059877,12.109168819876318,12.32685189730729,11.44718537203833,12.162017956849752,12.246309721418775,12.171895317318771,12.356057822488648,12.107557329692934,12.35866941945381,12.330267722903558,12.471587401932485,12.167723554903569,11.791020253514189,12.00067168504904,12.537730041712232,11.834894463046671,11.60552188600306,11.487191145616901,12.263229373411942,12.657017886629081,11.724108920907543,11.757208314400785,11.944724526859021,11.153519806194469,12.500645651531816,12.049952736610656,11.456240252262019,11.734074856587402,11.672906296804054,12.343722421944852,12.316116154377639,459.0,398.0,390.0,416.0,376.0,414.0,385.0,446.0,396.0,432.0,469.0,476.0,464.0,450.0,423.0,499.0,472.0,465.0,453.0,544.0,504.0,495.0,481.0,537.0,478.0,501.0,557.0,503.0,509.0,470.0,524.0,553.0,485.0,519.0,496.0,495.0,495.0,535.0,456.0,503.0,495.0,465.0,531.0,410.0,417.0,455.0,429.0,444.0,396.0,429.0,482.0,407.0,418.0,452.0,368.0,399.0,353.0,362.0,405.0,343.0,389.0,395.0,335.0,321.0,408.0,343.0,363.0,306.0,346.0,296.0,355.0
22,1,12.103680606243826,11.563823101058789,12.600776502094536,12.517754941950644,12.503228297640474,12.280562995477236,12.356321577493171,12.610356877960436,11.308700094045589,11.537234236746725,11.588961209362598,11.113667985771565,11.858997719221344,12.299108429512861,11.684368029082963,11.317709458184428,12.21659991569035,11.58144973372649,12.028942400789052,11.305849627837057,12.659722944909184,12.357112708452554,12.177266301641787,12.516252582387462,11.627895549050356,11.153558788411646,12.374101165144225,11.791271499368918,12.2228698484672,12.172375389880068,12.34610491247399,11.07395321165266,12.047213493838125,11.530764474818852,11.204290666994774,10.949095649110467,10.330982945732554,11.397370911227323,11.833878279549984,450.0,413.0,439.0,436.0,415.0,459.0,406.0,400.0,411.0,533.0,468.0,473.0,513.0,452.0,493.0,525.0,452.0,398.0,480.0,461.0,547.0,451.0,496.0,506.0,454.0,515.0,576.0,456.0,456.0,420.0,550.0,450.0,553.0,555.0,519.0,520.0,473.0,436.0,459.0,503.0,473.0,479.0,472.0,427.0,416.0,452.0,478.0,484.0,467.0,408.0,510.0,452.0,439.0,400.0,502.0,403.0,419.0,401.0,355.0,393.0,310.0,328.0,354.0,307.0,270.0,295.0,257.0,222.0,282.0,306.0,294.0
23,1,12.765022871604279,12.298602356978648,11.940628138454215,12.049324447582276,12.555133805672526,11.896528133184967,12.542893772771688,12.037043968993851,12.351717325702296,12.60281821069427,12.534688729814254,11.048128136806223,12.546988303493471,11.89358866314398,12.014245736523687,10.955491311657491,12.559464757110124,12.164146741141234,11.403725168411476,11.914882353765293,11.985232890573135,11.986730663389267,12.900808304335172,11.922264706414714,11.29378696431627,11.554467516487026,12.287071004894086,11.462002196303096,11.88252355271743,12.582962539696807,11.732001732840386,11.968320526222467,11.472839112694983,11.451329819530232,11.929287395771388,11.272871582253565,12.357872782453486,11.143935967484875,11.964295696602276,431.0,412.0,359.0,359.0,437.0,345.0,419.0,413.0,388.0,442.0,509.0,553.0,441.0,584.0,442.0,564.0,454.0,537.0,533.0,436.0,555.0,517.0,511.0,387.0,517.0,566.0,508.0,402.0,545.0,587.0,469.0,465.0,512.0,442.0,512.0,425.0,378.0,547.0,452.0,546.0,541.0,528.0,516.0,441.0,470.0,420.0,452.0,490.0,479.0,504.0,393.0,380.0,385.0,452.0,447.0,413.0,344.0,351.0,359.0,429.0,383.0,349.0,380.0,346.0,325.0,340.0,289.0,327.0,319.0,285.0,295.0
24,1,12.04022353219267,12.482354305149059,11.76106755897583,11.70762154609257,11.254312284413672,12.009486633660213,12.131086518623642,12.218279079610936,12.22891591748496,12.231166260713254,12.798574014952505,13.570044528601892,12.408954567030918,12.640578209590906,11.651662015856694,11.798557854329403,12.133043509148122,11.814510878735229,13.119688268141896,12.295340836974363,11.495722772307401,11.996944020841186,11.753954090777384,11.449280124075015,12.333696985679849,11.791065105336534,11.195380027466657,12.26428393760529,11.563905290151492,11.653637376992004,11.82962342401391,11.921550388482046,12.414943278375286,12.23185471513014,11.698124847556182,11.992369351524705,11.224272645144918,11.940525521568478,11.807458071104966,412.0,477.0,435.0,393.0,380.0,420.0,399.0,473.0,474.0,463.0,436.0,475.0,439.0,566.0,540.0,453.0,527.0,538.0,506.0,473.0,470.0,531.0,506.0,542.0,466.0,512.0,501.0,593.0,508.0,558.0,475.0,496.0,538.0,525.0,583.0,425.0,514.0,475.0,491.0,498.0,504.0,448.0,471.0,483.0,463.0,461.0,460.0,522.0,495.0,456.0,451.0,352.0,432.0,364.0,378.0,456.0,413.0,362.0,388.0,307.0,352.0,318.0,314.0,340.0,302.0,349.0,331.0,234.0,295.0,327.0,284.0
25,1,11.528427826664352,12.425803416288886,12.33267987522755,12.273732712994802,11.937909502986033,12.067096645377376,12.5039658973623,13.330584382230368,12.409762698486736,12.928025289755206,11.405666498666955,11.924423774992633,12.718273784297436,12.551212692254117,13.492757573845063,12.308429626692904,12.9318453229136,11.707568593277292,13.25998639265169,12.919927069129686,12.281805476439779,12.67761136085695,12.500039520436019,11.986613822286454,12.219534621095757,11.998103454851544,13.279600326109037,12.514850003178099,12.16039429088003,12.381551169526357,11.844141707787871,11.988783842884997,11.499784719541248,11.022061838405884,11.968608175813005,11.546503275525476,11.26613175382789,11.024977843170161,11.420577617111276,420.0,466.0,402.0,411.0,379.0,456.0,412.0,404.0,450.0,439.0,422.0,416.0,504.0,447.0,520.0,430.0,521.0,448.0,520.0,471.0,415.0,441.0,510.0,514.0,577.0,490.0,523.0,562.0,502.0,563.0,559.0,521.0,554.0,502.0,480.0,510.0,474.0,560.0,477.0,418.0,481.0,537.0,589.0,442.0,480.0,506.0,452.0,384.0,475.0,478.0,512.0,409.0,454.0,379.0,477.0,395.0,378.0,435.0,358.0,441.0,394.0,312.0,337.0,346.0,369.0,371.0,332.0,358.0,319.0,285.0,303.0
26,1,12.147756151619443,11.993212353750868,11.745642310072924,11.905919748310078,12.026079551506923,12.02401599326447,12.431375550193666,11.38295184483666,11.966209636938828,12.491514801466055,11.774501723436353,13.370092215111848,12.860757640286568,11.40216840263669,12.682291918558972,12.030400478787953,12.701241253191906,11.541123027418019,11.982442997619193,12.347902193918607,11.954589179721212,11.799715707590197,12.72539902597065,11.460440555453566,13.062342715258463,12.917423574304474,11.274204424707289,11.06368120077561,12.293403483155647,12.48774758666723,12.043222367796856,11.731217539297841,11.422546824855576,11.488217056387713,11.533871343919815,10.88575057892617,11.597252543735879,10.582451395561696,12.388052908504623,475.0,442.0,394.0,371.0,447.0,439.0,437.0,406.0,391.0,440.0,524.0,471.0,493.0,440.0,512.0,517.0,528.0,520.0,438.0,557.0,560.0,528.0,459.0,449.0,565.0,468.0,464.0,440.0,509.0,568.0,455.0,488.0,514.0,510.0,538.0,543.0,526.0,532.0,569.0,485.0,523.0,468.0,522.0,507.0,504.0,453.0,388.0,477.0,446.0,374.0,407.0,428.0,408.0,412.0,378.0,355.0,330.0,414.0,333.0,368.0,340.0,324.0,356.0,332.0,273.0,255.0,294.0,256.0,266.0,245.0,297.0
27,1,11.442766258632476,11.969741559089414,11.681283588482321,12.30049866095734,11.847318024045569,11.794687560493498,12.706485218989464,12.37187288957386,12.264796115339632,12.476473416062788,12.706885094081699,12.49074784350091,13.16301605661919,12.661948643823296,11.91004462094029,12.872125634992413,11.886162570269766,12.347311483755483,12.880173629653605,12.598539495320836,12.762685886957847,12.509288369628822,11.928187854599992,11.417501945251232,12.750429389561166,12.51211711035223,10.61896178057245,12.551591779387087,12.132268045120025,12.29062792743092,12.695072945002854,11.451619934633465,10.901570815095392,11.287373479587023,12.013650600269694,12.063885467564015,11.704566614494299,10.959338094233567,11.88062257984253,444.0,442.0,348.0,417.0,427.0,331.0,427.0,460.0,424.0,448.0,362.0,470.0,477.0,464.0,536.0,423.0,516.0,571.0,539.0,485.0,552.0,533.0,430.0,570.0,514.0,489.0,532.0,490.0,493.0,491.0,448.0,484.0,491.0,475.0,506.0,494.0,456.0,455.0,435.0,480.0,504.0,540.0,459.0,442.0,458.0,447.0,491.0,468.0,393.0,403.0,482.0,436.0,417.0,438.0,460.0,421.0,419.0,437.0,416.0,354.0,363.0,341.0,307.0,401.0,335.0,319.0,345.0,327.0,342.0,322.0,273.0
28,1,10.748622081485584,11.642602198999807,11.048666532017833,11.8928593113459,11.685600101419713,12.119884221236255,11.99982353125347,12.222947339447389,12.389628479476313,11.52718202993784,12.308269251521345,12.262470475447047,12.903551875948231,12.13084131878782,12.277873969586116,12.061236675334978,12.67078289639522,13.13857140906834,12.674393858297957,12.203401081132471,12.369822047223455,12.153769004596048,12.079671581107462,12.45973755896371,11.521859602775901,11.965303815866834,12.337633959735964,11.749212315423538,11.122382229961655,12.261054445854018,11.284071856336684,11.83604455488898,11.796435275973124,11.244808988146822,12.055047892400143,11.334052518566907,11.818948991945774,11.99693991803884,11.185399564239955,477.0,383.0,449.0,414.0,367.0,369.0,383.0,405.0,458.0,465.0,443.0,427.0,479.0,482.0,490.0,442.0,518.0,524.0,465.0,476.0,476.0,505.0,386.0,405.0,509.0,474.0,503.0,489.0,475.0,550.0,510.0,518.0,462.0,547.0,546.0,577.0,515.0,503.0,476.0,584.0,421.0,487.0,478.0,445.0,543.0,503.0,508.0,500.0,435.0,444.0,390.0,396.0,419.0,453.0,359.0,377.0,396.0,325.0,307.0,393.0,330.0,311.0,366.0,319.0,304.0,338.0,332.0,300.0,265.0,304.0,237.0
29,1,11.883649703510292,12.158450684620439,11.5991098302769,12.663145812798234,12.409785740134026,13.724897479383719,11.696237678065167,12.930585488298002,12.991136797833887,12.224861095913184,11.153546534760954,12.082564465172474,12.02035255940269,12.216993190615257,12.32670195992836,12.197911739218913,12.216184836775634,12.107799426951116,11.720269348681633,12.091399422499371,11.329819501174349,11.721611523014232,11.800723830329709,11.462238454506121,12.592806965120763,12.396318879574157,11.52037593803297,11.142502718134109,11.21098825227594,11.53127218239854,11.621631145960627,10.947042290669451,12.123759506115002,12.389416681160096,11.960619421600013,11.121853896830894,11.433390741682166,10.993541717354761,11.003026937971507,429.0,393.0,384.0,380.0,362.0,434.0,383.0,410.0,455.0,391.0,421.0,507.0,468.0,496.0,401.0,482.0,555.0,527.0,514.0,511.0,493.0,541.0,525.0,590.0,515.0,511.0,584.0,569.0,528.0,505.0,481.0,478.0,559.0,598.0,461.0,535.0,544.0,472.0,488.0,494.0,493.0,506.0,538.0,534.0,451.0,538.0,487.0,435.0,453.0,366.0,383.0,363.0,343.0,477.0,406.0,389.0,371.0,430.0,380.0,342.0,360.0,324.0,347.0,334.0,326.0,332.0,280.0,313.0,327.0,239.0,233.0
30,1,11.97078817879454,12.064839228740158,11.217761090307402,12.393905680451724,11.868770755930301,12.683272490676863,11.88502381102853,12.473858895774868,11.233998568373353,12.958828284046593,11.853709798144857,12.218563020616882,12.108778120840908,12.9391228515123,11.757867423741033,12.184801973418555,11.361735186667822,11.784525527753514,12.032890633840365,12.781521364837541,11.998287824519556,11.565750220151592,12.07994126334543,13.118635085563385,11.941312954993634,11.218432072036673,11.819268612198247,11.43528411333405,11.461178347442832,11.836422170704225,10.631156323794347,11.541916789595776,11.2705377696274,11.446257943540411,11.904233998454993,11.582776034246706,10.876228245265734,10.777079586020298,11.374650037383608,390.0,310.0,394.0,462.0,374.0,425.0,352.0,458.0,445.0,365.0,393.0,501.0,474.0,422.0,509.0,514.0,450.0,481.0,442.0,496.0,499.0,372.0,584.0,549.0,496.0,560.0,572.0,437.0,549.0,565.0,433.0,527.0,544.0,507.0,552.0,513.0,561.0,482.0,575.0,523.0,575.0,478.0,506.0,457.0,426.0,479.0,441.0,443.0,404.0,508.0,473.0,430.0,402.0,377.0,409.0,442.0,365.0,421.0,361.0,317.0,357.0,326.0,330.0,343.0,332.0,304.0,314.0,312.0,320.0,231.0,235.0
31,1,11.208186367665713,12.132730466748002,11.625344419218218,12.07745189183066,12.017860841675795,12.062204644720055,12.20366516343282,13.001627523751912,12.988725321611525,11.99610282687868,12.68894492209181,12.3714126347524,11.650458003209392,12.115193890484274,11.45988820513234,11.706529901422414,12.274755136640175,12.08066546411711,11.034062034574768,12.360096298023546,12.0172934550669,11.948669510922041,12.171521764231187,11.349358765624956,11.416504485753553,12.257983823138494,11.387901440150936,12.00213365876143,12.159404982339215,11.707965041817124,12.323901655666928,11.15257981262385,11.27862384554907,11.69241055953644,12.559686199163616,10.599505574855645,11.011284905863993,11.2488701365334,11.40226603062,367.0,406.0,345.0,367.0,432.0,452.0,387.0,481.0,397.0,430.0,562.0,514.0,544.0,545.0,485.0,543.0,428.0,517.0,468.0,466.0,503.0,472.0,565.0,519.0,545.0,567.0,531.0,505.0,533.0,479.0,529.0,404.0,510.0,505.0,462.0,555.0,543.0,610.0,492.0,470.0,517.0,514.0,435.0,467.0,435.0,493.0,527.0,507.0,379.0,404.0,492.0,440.0,419.0,443.0,414.0,418.0,394.0,414.0,389.0,408.0,355.0,344.0,358.0,274.0,274.0,308.0,353.0,289.0,344.0,344.0,271.0
32,1,11.395051535769717,11.475782253928275,11.387748031308359,13.092280840054167,11.624273602298821,12.879664048706935,12.961006873793876,12.551387576247432,12.355440280854795,11.863867181223176,11.223014413044758,12.960056501369175,12.315032553126029,12.126530341840642,13.35633748417936,13.037531273170265,13.03462490614741,12.787576360907224,12.288649982705714,12.622410035929171,11.198406966982603,11.592967814164835,11.897729439198015,11.844852791739738,11.253232763331125,12.258920335649947,12.028700528316323,11.58007219716629,11.664835734478842,12.175214609557193,10.944767533425335,12.407333440973174,11.23487104687857,12.054643021740553,11.434839442770318,11.907492260461076,11.573824066962114,11.212089737701326,11.082658144295324,441.0,440.0,350.0,476.0,366.0,337.0,439.0,420.0,338.0,451.0,395.0,386.0,462.0,445.0,416.0,403.0,507.0,422.0,491.0,459.0,446.0,508.0,548.0,502.0,464.0,417.0,556.0,552.0,509.0,515.0,431.0,546.0,451.0,557.0,520.0,510.0,455.0,540.0,450.0,420.0,496.0,457.0,534.0,525.0,494.0,545.0,455.0,446.0,428.0,408.0,404.0,403.0,390.0,363.0,438.0,369.0,344.0,382.0,364.0,337.0,306.0,282.0,275.0,335.0,319.0,306.0,264.0,275.0,283.0,252.0,275.0
33,1,11.455238874021132,12.167711271632937,12.58531343827431,12.288821327229533,12.309536931878158,12.830674174212582,12.668010403488381,12.821083133582617,11.970909339107497,12.639262177050869,12.209226276638818,12.304757712647135,12.291875256832665,11.605756130139559,11.350952014698622,12.419386184635007,12.530080174386159,11.851090116836314,12.368154034558549,11.092075345206009,11.217301467945227,12.240275328832528,12.14770219493945,12.284003191575579,11.551257023541348,11.109337921203082,12.050498116146816,12.27973552405581,11.618225775893835,12.228808912429368,11.61126162649399,12.363008100963532,11.01184793445013,11.748991505538092,12.655575010106729,11.962420250951782,11.415432973064844,12.245249106362646,11.225975206116685,382.0,412.0,432.0,480.0,385.0,380.0,333.0,435.0,369.0,442.0,428.0,487.0,483.0,491.0,431.0,449.0,505.0,439.0,478.0,526.0,519.0,505.0,510.0,496.0,496.0,443.0,547.0,547.0,517.0,525.0,589.0,547.0,555.0,541.0,544.0,542.0,541.0,560.0,451.0,442.0,474.0,452.0,529.0,469.0,439.0,561.0,427.0,367.0,362.0,454.0,477.0,406.0,357.0,378.0,398.0,409.0,391.0,331.0,343.0,365.0,338.0,359.0,322.0,358.0,307.0,255.0,315.0,310.0,276.0,261.0,257.0
34,1,11.761205597165906,12.029527465341932,11.762136506004973,11.982692059111876,12.578956058095292,12.259332536863761,12.290608073375456,11.565415678513155,11.82949269522576,13.050007904159521,12.10880393295798,11.930574933204966,12.229342859395087,12.250430449073699,11.682047668078685,11.927242645675769,12.1737094168675,11.897114717651101,12.538518576800538,12.86129236584645,13.061446467545053,11.827509674218975,12.129740922193179,12.245277310287616,12.408348873546885,11.783642019677636,10.97980592459014,10.935364382171203,11.776502559018216,11.677184717454598,11.197162956134214,11.93906329927337,11.744855268569387,10.212585746336174,11.857445814064278,11.382872586338562,10.961930632519975,11.453300305019694,10.921617823744116,488.0,366.0,375.0,356.0,413.0,430.0,410.0,409.0,433.0,464.0,408.0,425.0,377.0,482.0,494.0,430.0,469.0,505.0,506.0,517.0,464.0,501.0,456.0,539.0,474.0,526.0,488.0,514.0,503.0,522.0,532.0,487.0,608.0,459.0,507.0,473.0,474.0,466.0,520.0,511.0,453.0,533.0,494.0,420.0,484.0,477.0,382.0,535.0,413.0,470.0,406.0,401.0,398.0,376.0,377.0,406.0,421.0,413.0,382.0,337.0,346.0,343.0,317.0,303.0,310.0,327.0,324.0,312.0,332.0,331.0,260.0
35,1,11.480274560496422,11.85064336148339,12.087988833433483,11.92353938344139,12.317435932159675,12.366604785201844,12.358150343482533,13.212846283614686,12.07772504152168,13.57595233869151,12.984191607304219,12.309496270586044,12.467104212487607,12.349332625067154,12.105662414433564,12.179865016261568,12.326407190755624,12.093847641049042,11.789624455663585,12.21611789343862,12.354576126444247,12.729376409276277,12.803429424883506,13.2555349858172,12.026208740537891,12.012095029614674,12.621233914956413,11.12393594423388,13.10898665834251,12.020807356127984,11.116244385067061,11.128424495838132,12.222654670534816,12.280072301404202,11.659782133702352,12.265975659760825,11.428342097115364,11.737208813307877,10.236143443675115,411.0,424.0,418.0,360.0,464.0,363.0,389.0,465.0,452.0,445.0,430.0,400.0,485.0,480.0,421.0,538.0,492.0,537.0,494.0,539.0,468.0,542.0,535.0,513.0,595.0,510.0,508.0,484.0,509.0,476.0,547.0,556.0,466.0,439.0,408.0,463.0,496.0,463.0,511.0,424.0,481.0,449.0,446.0,412.0,430.0,463.0,478.0,415.0,375.0,422.0,435.0,402.0,374.0,362.0,432.0,397.0,354.0,397.0,364.0,338.0,318.0,294.0,284.0,312.0,294.0,244.0,297.0,311.0,258.0,208.0,269.0
36,1,12.24600100189587,11.972623551617547,11.445972409011123,12.168194507191133,11.894873853853529,12.029772052156053,12.59061706318596,12.621706167000132,12.060817818721969,12.440326171239048,12.497939844429162,11.440637902113998,12.228659058748825,12.059904209821681,11.748292525243894,11.830517018691829,11.950394725974526,11.768893852670141,12.145816428800773,12.173824371967736,12.588630632279685,11.59668908368393,12.741222535559428,11.91840299522683,11.67159678911037,12.351180464896533,12.376260571294777,12.21676562178337,11.387191953270033,11.646745768144719,11.076324545846893,10.721234024348064,11.945473561368376,11.757905611218575,12.259619535389769,11.545249233699517,10.874180441533104,11.386849238106405,11.633955344176144,482.0,385.0,385.0,450.0,400.0,379.0,398.0,396.0,421.0,539.0,449.0,485.0,548.0,389.0,444.0,494.0,423.0,506.0,538.0,454.0,614.0,620.0,607.0,471.0,458.0,518.0,492.0,489.0,477.0,558.0,543.0,504.0,544.0,516.0,516.0,574.0,476.0,655.0,635.0,465.0,430.0,390.0,454.0,428.0,415.0,522.0,416.0,426.0,480.0,418.0,433.0,438.0,493.0,348.0,399.0,322.0,304.0,320.0,305.0,307.0,295.0,333.0,290.0,294.0,262.0,301.0,293.0,264.0,258.0,286.0,276.0
37,1,11.205971496528973,11.895394959391774,11.968711368033116,12.428303354990893,12.996416521020459,12.13465989937631,12.705724318908063,11.618610354354306,12.404603164042735,12.483168087874036,12.501280516299259,11.447126226312426,12.159821712057001,12.429833558418657,12.260133121126994,12.121183551525613,12.405572665326192,12.002979514792365,11.875196757260518,12.243419556658377,11.43678556469534,12.006646188985098,11.229272280525327,11.70032398933241,10.695206547604387,11.58427522499714,11.689106884457036,12.347662808702244,11.599193357305417,11.10136582587516,11.73922379847623,11.424251489624114,10.842336154036897,10.976992128746316,11.35867192270158,11.508872126843114,11.759866309841438,11.240067497239247,10.767548606371134,517.0,440.0,449.0,436.0,407.0,366.0,451.0,455.0,414.0,378.0,498.0,446.0,451.0,462.0,491.0,474.0,453.0,474.0,464.0,549.0,440.0,550.0,495.0,522.0,505.0,498.0,508.0,501.0,553.0,497.0,581.0,504.0,487.0,566.0,460.0,487.0,479.0,483.0,496.0,429.0,454.0,481.0,493.0,471.0,411.0,510.0,450.0,381.0,440.0,414.0,460.0,396.0,357.0,384.0,386.0,404.0,406.0,397.0,394.0,312.0,398.0,281.0,333.0,290.0,348.0,303.0,249.0,286.0,264.0,259.0,297.0
38,1,12.404228502153982,11.538539479171066,12.6623003272584,12.925799097375844,12.258516269000939,12.112530567582958,11.737899286842588,12.957711548715041,12.109068330759857,12.283077059717542,12.79235183796006,12.98127057771709,13.052267532098682,11.411739243379968,12.5811892726677,12.244049490129814,12.91339216814961,11.908474775905207,13.226742268434487,12.247763189191172,12.2320616566155,12.201141111034277,11.59097944004685,11.24721252184447,12.467349258686426,12.00906054107518,11.573180573114955,13.00258285625713,11.63190130495792,12.151782056703153,11.480457335704722,11.204604619141554,11.412069508522567,11.276956854488965,11.47712419575654,12.233511833168265,11.08644750401816,11.924937495529461,11.871937732174326,447.0,469.0,312.0,322.0,327.0,427.0,396.0,419.0,429.0,455.0,451.0,497.0,480.0,443.0,437.0,525.0,472.0,479.0,448.0,472.0,513.0,421.0,475.0,428.0,524.0,510.0,502.0,514.0,513.0,503.0,466.0,432.0,470.0,499.0,528.0,520.0,473.0,479.0,484.0,485.0,496.0,476.0,572.0,483.0,505.0,518.0,441.0,463.0,426.0,507.0,444.0,389.0,469.0,361.0,395.0,390.0,397.0,421.0,331.0,326.0,336.0,379.0,371.0,387.0,316.0,315.0,275.0,310.0,255.0,291.0,281.0
39,1,12.334883351454497,12.043035464561909,12.057487631401347,12.157734886014529,12.263317720664379,12.550544232889346,11.819508016198409,13.0799676668195,12.204102752713277,12.49796412287728,11.624585008436831,12.818660994839327,12.473021820534065,12.437052868450735,11.481589615135594,11.807858212317754,11.410050658605858,12.51643616202336,12.903538285819588,11.711814293816,11.955247822291275,12.709754614959497,12.848370490971648,12.493147010259367,12.12791260159444,11.88419788832131,11.37953016795217,12.164840730827658,11.836991979138988,11.217417776336216,11.274479982449424,11.705919500415781,11.40226760437054,11.043698142648376,11.743779865955565,11.18531352689272,10.792845629942526,11.697867330488018,12.199327263497379,401.0,354.0,396.0,382.0,394.0,404.0,401.0,417.0,330.0,454.0,433.0,398.0,462.0,434.0,419.0,473.0,488.0,554.0,404.0,500.0,557.0,520.0,482.0,454.0,442.0,474.0,535.0,465.0,463.0,472.0,492.0,511.0,473.0,500.0,429.0,530.0,542.0,455.0,449.0,516.0,465.0,491.0,447.0,507.0,527.0,461.0,474.0,454.0,424.0,463.0,419.0,459.0,338.0,420.0,404.0,317.0,364.0,384.0,357.0,351.0,308.0,331.0,349.0,320.0,319.0,275.0,304.0,294.0,267.0,230.0,253.0
40,1,11.909768861035234,12.811687173346806,12.71554567510837,12.254116807133322,12.944050913054442,11.932277281554175,12.853724386208283,12.369489980510792,12.474210103335462,11.31121230006293,11.65823481578963,10.616588026652204,11.705043025480096,11.660368711768456,12.792470540478424,12.576560058490385,13.260339660657714,12.396130218663384,12.193025887185838,12.188537726724839,11.776834273300459,12.117310780409804,11.58171186963465,12.565509140731272,11.937594909567737,11.918860118688892,11.255226667165482,12.280956643243776,13.327181707366584,11.79494886758902,11.850434690791863,13.19297295890651,11.18930837194464,11.750229744685083,11.32752586692584,11.080464766847676,11.827646144979166,12.04467235305801,11.324442993728736,425.0,393.0,305.0,425.0,397.0,355.0,419.0,388.0,416.0,481.0,451.0,460.0,385.0,397.0,499.0,513.0,451.0,556.0,472.0,552.0,512.0,463.0,563.0,533.0,479.0,503.0,494.0,499.0,547.0,475.0,499.0,533.0,613.0,471.0,497.0,502.0,471.0,538.0,474.0,449.0,491.0,460.0,454.0,484.0,461.0,431.0,359.0,510.0,504.0,444.0,409.0,317.0,399.0,386.0,320.0,325.0,354.0,412.0,320.0,396.0,369.0,289.0,430.0,317.0,404.0,285.0,302.0,285.0,290.0,253.0,297.0
41,1,11.628383702601905,11.730792997114051,11.988741652184563,12.030814899915232,12.064720983089167,13.058255867996577,11.41188027651336,11.892149636192354,12.244637131740818,11.908835498976357,12.473502360807599,12.13935299205331,11.567486833090882,12.92581599183557,12.368683898579144,12.116542762769692,11.763204914534384,11.974404692551717,11.930250508044418,11.395833465344262,12.09903271937474,12.638322265356136,11.519815637200054,11.338821925631006,12.396603023814857,12.009829454217266,11.712802423210315,11.753139582026721,11.77619392001964,12.663926708823102,10.324862813144069,11.495981082444427,11.437138510246522,11.481229026650102,12.345521616460687,11.637533421205168,11.363993869618183,11.077857511388423,11.078205026450078,358.0,341.0,370.0,407.0,361.0,402.0,481.0,422.0,424.0,399.0,522.0,481.0,424.0,540.0,442.0,485.0,511.0,471.0,558.0,503.0,415.0,529.0,508.0,503.0,495.0,515.0,603.0,485.0,468.0,529.0,534.0,481.0,478.0,530.0,551.0,566.0,428.0,474.0,490.0,469.0,548.0,478.0,499.0,461.0,477.0,496.0,505.0,476.0,463.0,449.0,482.0,442.0,434.0,376.0,373.0,401.0,332.0,312.0,352.0,317.0,308.0,273.0,321.0,295.0,248.0,296.0,251.0,274.0,231.0,242.0,213.0
